source,source_id,zone_key,name,brand,latitude,longitude,address,city,state,postcode,country,phone,website,categories,osm_stars,osm_tourism,osm_luxury,osm_building,brand_tier,tier_num,tier_label,classification_method,matched_db_id,matched_db_name,match_score,match_distance_m,client_brand_hint,classification
geoapify,519f008a9125935ec05963b9e3bf401f4340f00103f901ba9831b80200000092030c5374616e6c792052616e6368,ca_napa_sonoma,Stanly Ranch,Auberge Resorts Collection,38.2441635,-122.299168,Stanly Ranch,Napa,California,94559,United States,+1-[phone],https://aubergeresorts.com/stanlyranch/,"accommodation,accommodation.hotel",,hotel,,,tier2_luxury,2,Luxury,brand_field,1599,Stanly Ranch,100.0,0.0,False,PROSPECT
geoapify,51d24a9e0ae29e5ec059a25546bd16284340f00102f90175c65d1000000000920321466169726d6f6e7420536f6e6f6d61204d697373696f6e20496e6e202620537061,ca_napa_sonoma,Fairmont Sonoma Mission Inn & Spa,Fairmont,38.313194,-122.4825465,Fairmont Sonoma Mission Inn & Spa,Boyes Hot Springs,California,95476,United States,+1 707 938-9000,https://www.fairmont.com/sonoma/,"accommodation,accommodation.hotel,wheelchair,wheelchair.yes",,hotel,,,tier2_luxury,2,Luxury,name_brand,1600,Fairmont Sonoma Mission Inn & Spa,100.0,0.0,False,PROSPECT
geoapify,51b86656504a9d5ec0590836519b5d244340f00102f90142f05d100000000092031b4d616341727468757220506c61636520486f74656c202620537061,ca_napa_sonoma,MacArthur Place Hotel & Spa,,38.2841067,-122.4576608,MacArthur Place Hotel & Spa,Sonoma,California,95476,United States,+1 707 938-2929,https://www.macarthurplace.com/index.php,"accommodation,accommodation.hotel",,hotel,,,tier3_upper_upscale,3,Upper Upscale,name_brand,1601,MacArthur Place Hotel & Spa,100.0,0.0,False,PROSPECT
geoapify,5136bf536a01945ec0590ae007cb58294340f00101f901f03e7900000000009203204e6170612056616c6c6579204d617272696f747420486f74656c202620537061,ca_napa_sonoma,Napa Valley Marriott Hotel & Spa,Marriott,38.3230222,-122.3125864,Napa Valley Marriott Hotel & Spa,Napa,California,94558,United States,+1 707 253 8600,https://www.marriott.com/en-us/hotels/sfonp-napa-valley-marriott-hotel-and-spa/overview/,"accommodation,accommodation.hotel,building,building.accommodation",,hotel,,hotel,tier4_upscale,4,Upscale,name_brand,1602,Napa Valley Marriott Hotel & Spa,100.0,0.0,False,PROSPECT
geoapify,51d9e50380fcad5ec059e0cca9bac7374340f00101f901e5cc760000000000920321487961747420526567656e637920536f6e6f6d612057696e6520436f756e747279,ca_napa_sonoma,Hyatt Regency Sonoma Wine Country,Hyatt Regency,38.4357828,-122.7185364,Hyatt Regency Sonoma Wine Country,Santa Rosa,California,95401,United States,+1-[phone],https://www.hyatt.com/hyatt-regency/en-US/sonom-hyatt-regency-sonoma-wine-country,"accommodation,accommodation.hotel,building,building.accommodation,wheelchair,wheelchair.yes",,hotel,,hotel,tier3_upper_upscale,3,Upper Upscale,name_brand,1603,Hyatt Regency Sonoma Wine Country,100.0,0.0,False,PROSPECT
geoapify,51dc78ee74809d5ec059960bf03e7d234340f00102f9015803a30800000000920330546865204c6f64676520617420536f6e6f6d61205265736f72742c204175746f677261706820436f6c6c656374696f6e,ca_napa_sonoma,"The Lodge at Sonoma Resort, Autograph Collection",Marriott,38.2772597,-122.4609654,"The Lodge at Sonoma Resort, Autograph Collection",Sonoma,California,95476,United States,+1-[phone],https://www.marriott.com/en-us/hotels/sfoas-the-lodge-at-sonoma-resort-autograph-collection/overview/,"accommodation,accommodation.hotel,building,building.accommodation,internet_access,wheelchair,wheelchair.yes",,hotel,,yes,tier3_upper_upscale,3,Upper Upscale,name_brand,1604,"The Lodge at Sonoma Resort, Autograph Collection",100.0,0.0,False,PROSPECT
geoapify,5178e583a5609d5ec0592a32654197254340f00102f901b3375c100000000092030f456c20446f7261646f20486f74656c,ca_napa_sonoma,El Dorado Hotel,,38.2936785,-122.4590238,El Dorado Hotel,Sonoma,California,95476,United States,+1 [phone],https://www.eldoradosonoma.com/,"accommodation,accommodation.hotel,building,building.accommodation",,hotel,,yes,tier4_upscale,4,Upscale,name_brand,1605,El Dorado Hotel,100.0,0.0,False,PROSPECT
geoapify,512ae0c4490cac5ec0590c6adec7d1394340f00102f9010bd45d100000000092033d466c616d696e676f205265736f727420616e64205370612053616e746120526f736120536f6e6f6d612c2054617065737472792062792048696c746f6e,ca_napa_sonoma,"Flamingo Resort and Spa Santa Rosa Sonoma, Tapestry by Hilton",Tapestry Collection,38.4517145,-122.68825,"Flamingo Resort and Spa Santa Rosa Sonoma, Tapestry by Hilton",Santa Rosa,California,95405,United States,+1-[phone],https://www.hilton.com/en/hotels/stsunup-flamingo-resort-and-spa-santa-rosa-sonoma/,"accommodation,accommodation.hotel,internet_access,wheelchair,wheelchair.yes",,hotel,,,tier3_upper_upscale,3,Upper Upscale,name_brand,1606,"Flamingo Resort and Spa Santa Rosa Sonoma, Tapestry by Hilton",100.0,0.0,False,PROSPECT
geoapify,5112972ccd82925ec059d0186eb518264340f00102f9016b3e5b2500000000920316416e64617a204e617061202d206120636f6e63657074,ca_napa_sonoma,Andaz Napa - a concept,ANdAZ,38.2976291,-122.2892335,Andaz Napa - a concept,Napa,California,94559,United States,+1 [phone],https://www.hyatt.com/andaz/apcrn-andaz-napa,"accommodation,accommodation.hotel,building,building.accommodation",,hotel,,yes,tier3_upper_upscale,3,Upper Upscale,name_brand,1607,Andaz Napa - a concept,100.0,0.0,False,PROSPECT
geoapify,519b0c4ef252935ec059e7ebd8fd74264340f00102f901d11323370000000092033843617361204d616e69205265736f7274204e6170612056616c6c65792c20437572696f20436f6c6c656374696f6e2062792048696c746f6e,ca_napa_sonoma,"Casa Mani Resort Napa Valley, Curio Collection by Hilton",Embassy Suites,38.3004453,-122.3019377,"Casa Mani Resort Napa Valley, Curio Collection by Hilton",Napa,California,94559,United States,+1 707 253 9540,https://www.hilton.com/en/hotels/napvpqq-casa-mani-resort-napa-valley/,"accommodation,accommodation.hotel,building,building.accommodation",,hotel,,yes,tier3_upper_upscale,3,Upper Upscale,name_brand,1608,"Casa Mani Resort Napa Valley, Curio Collection by Hilton",100.0,0.0,False,PROSPECT
geoapify,51fdafccee1bb85ec059500abf7a01504340f00101f901b7e8fd0000000000920336546865204c6f646765206174204865616c6473627572672c20546170657374727920436f6c6c656374696f6e2062792048696c746f6e,ca_napa_sonoma,"The Lodge at Healdsburg, Tapestry Collection by Hilton",Tapestry Collection,38.6250452,-122.8767049,"The Lodge at Healdsburg, Tapestry Collection by Hilton",Healdsburg,California,95448,United States,+1 [phone],,"accommodation,accommodation.hotel,building,building.accommodation",,hotel,,yes,tier3_upper_upscale,3,Upper Upscale,name_brand,1609,"The Lodge at Healdsburg, Tapestry Collection by Hilton",100.0,0.0,False,PROSPECT
geoapify,510b57f800c4a05ec059b9db81f1424a4340f00102f90198fef9060000000092030f43616c6973746f67612052616e6368,ca_napa_sonoma,Calistoga Ranch,Auberge Resorts,38.580168,-122.5119631,Calistoga Ranch,Calistoga,California,94515,United States,,https://www.calistogaranch.com/,"accommodation,accommodation.hotel",,hotel,,,tier2_luxury,2,Luxury,brand_field,1610,Calistoga Ranch,100.0,0.0,False,PROSPECT
geoapify,5184409c4c3ea75ec059f6acec3e911d4340f00102f901876b4d12000000009203255368657261746f6e20536f6e6f6d612057696e6520436f756e74727920506574616c756d61,ca_napa_sonoma,Sheraton Sonoma Wine Country Petaluma,Sheraton,38.2309951,-122.6131774,Sheraton Sonoma Wine Country Petaluma,Petaluma,California,94954,United States,+1-[phone],,"accommodation,accommodation.hotel,building,building.accommodation",,hotel,,yes,tier3_upper_upscale,3,Upper Upscale,name_brand,1611,Sheraton Sonoma Wine Country Petaluma,100.0,0.0,False,PROSPECT
geoapify,51856c288c6a925ec0592e847aef39264340f00102f9014e345b250000000092030c41726368657220486f74656c,ca_napa_sonoma,Archer Hotel,,38.298643,-122.2877531,Archer Hotel,Napa,California,94559,United States,,https://archerhotel.com/napa,"accommodation,accommodation.hotel,building,building.accommodation",,hotel,,yes,tier3_upper_upscale,3,Upper Upscale,name_brand,1612,Archer Hotel,100.0,0.0,False,PROSPECT
geoapify,51227c850853ad5ec059bb94a55fc72e4340f00102f901ee5823370000000092032e446f75626c65547265652062792048696c746f6e20486f74656c20536f6e6f6d612057696e6520436f756e747279,ca_napa_sonoma,DoubleTree by Hilton Hotel Sonoma Wine Country,DoubleTree,38.3654594,-122.7081929,DoubleTree by Hilton Hotel Sonoma Wine Country,Rohnert Park,California,94928,United States,,https://www.hilton.com/en/hotels/rlsc-dt-doubletree-sonoma-wine-country/,"accommodation,accommodation.hotel",,hotel,,,tier4_upscale,4,Upscale,name_brand,1613,DoubleTree by Hilton Hotel Sonoma Wine Country,100.0,0.0,False,PROSPECT
geoapify,51069606e029905ec059546019541b164340f00102f901b8bcc5370000000092033e446f75626c65547265652062792048696c746f6e20486f74656c202620537061204e6170612056616c6c6579202d20416d65726963616e2043616e796f6e,ca_napa_sonoma,DoubleTree by Hilton Hotel & Spa Napa Valley - American Canyon,DoubleTree,38.172709,-122.2525559,DoubleTree by Hilton Hotel & Spa Napa Valley - American Canyon,American Canyon,California,94503,United States,,https://www.hilton.com/en/hotels/oakacdt-doubletree-hotel-and-spa-napa-valley-american-canyon/,"accommodation,accommodation.hotel",,hotel,,,tier4_upscale,4,Upscale,name_brand,1614,DoubleTree by Hilton Hotel & Spa Napa Valley - American Canyon,100.0,0.0,False,PROSPECT
geoapify,51ec3c571cfd995ec059591dad542b3f4340f00102f901db14e543000000009203114175626572676520647520536f6c65696c,ca_napa_sonoma,Auberge du Soleil,,38.4935098,-122.4060737,Auberge du Soleil,,California,94573,United States,,https://auberge.com,"accommodation,accommodation.hotel,building,building.accommodation,internet_access",,hotel,,yes,tier2_luxury,2,Luxury,name_brand,1615,Auberge du Soleil,100.0,0.0,False,PROSPECT
geoapify,51660d3911d8b65ec0597a8a003cfd524340f00103f901da22ece7020000009203124d6f6e74616765204865616c647362757267,ca_napa_sonoma,Montage Healdsburg,,38.6483531,-122.8569377,Montage Healdsburg,Healdsburg,California,95448,United States,,https://www.montage.com/healdsburg/,"accommodation,accommodation.hotel",,hotel,,,tier1_ultra_luxury,1,Ultra Luxury,name_brand,1616,Montage Healdsburg,100.0,0.0,False,PROSPECT
geoapify,51e653398f27925ec0591046b643e8264340f00102f9013455dd1b000000009203165468652057657374696e20566572617361204e617061,ca_napa_sonoma,The Westin Verasa Napa,Westin,38.3039632,-122.2836645,The Westin Verasa Napa,Napa,California,94559,United States,,,"accommodation,accommodation.hotel,building,building.accommodation",,hotel,,yes,tier3_upper_upscale,3,Upper Upscale,name_brand,1617,The Westin Verasa Napa,100.0,0.0,False,PROSPECT
geoapify,51b762384093bc5ec05946995ec91f344340f00102f9018f51a6450000000092031554686520496e6e206174204f63636964656e74616c,ca_napa_sonoma,The Inn at Occidental,,38.4072201,-122.9464875,The Inn at Occidental,Occidental,California,95465,United States,,,"accommodation,accommodation.hotel,building,building.accommodation",,hotel,,yes,tier4_upscale,4,Upscale,name_brand,1618,The Inn at Occidental,100.0,0.0,False,PROSPECT
geoapify,5137820b35b0bc5ec05992f321c500344340f00102f90114adcf47000000009203104f63636964656e74616c204c6f646765,ca_napa_sonoma,Occidental Lodge,,38.4062735,-122.9482548,Occidental Lodge,Occidental,California,95465,United States,,,"accommodation,accommodation.hotel",,hotel,,,tier4_upscale,4,Upscale,name_brand,1619,Occidental Lodge,100.0,0.0,False,PROSPECT
geoapify,517a68918610a55ec0594cf4c9f7314a4340f00102f9011d765254000000009203164d6f756e74205669657720486f74656c202620537061,ca_napa_sonoma,Mount View Hotel & Spa,,38.5796499,-122.5791336,Mount View Hotel & Spa,Calistoga,California,94515,United States,,,"accommodation,accommodation.hotel",,hotel,,,tier2_luxury,2,Luxury,name_brand,1620,Mount View Hotel & Spa,100.0,0.0,False,PROSPECT
geoapify,51093d9b559f9e5ec059a9deb39833414340f00103f9015ad68e0102000000920311416c696c61204e6170612056616c6c6579,ca_napa_sonoma,Alila Napa Valley,Alila,38.5093871,-122.478475,Alila Napa Valley,St. Helena,California,94574,United States,,,"accommodation,accommodation.hotel",,hotel,,,tier1_ultra_luxury,1,Ultra Luxury,name_brand,1621,Alila Napa Valley,100.0,0.0,False,PROSPECT
geoapify,51c0c8cb9a58a45ec059895b667eda4a4340f00103f901c4cf83240200000092032e466f757220536561736f6e73205265736f727420616e64205265736964656e636573204e6170612056616c6c6579,ca_napa_sonoma,Four Seasons Resort and Residences Napa Valley,Four Seasons,38.5847929,-122.567908,Four Seasons Resort and Residences Napa Valley,Calistoga,California,94515,United States,,,"accommodation,accommodation.hotel",,hotel,,,tier2_luxury,2,Luxury,name_brand,1622,Four Seasons Resort and Residences Napa Valley,100.0,0.0,False,PROSPECT
