source,source_id,zone_key,name,brand,latitude,longitude,address,city,state,postcode,country,phone,website,stars_osm,brand_tier,tier_num,tier_label,matched_db_id,matched_db_name,match_score,match_distance_m,client_brand_hint,classification
geoapify,51e20b6d2b448150c0593e436f0a75713240f00102f901b5fa2b050000000092031a54686520526f79616c20536f6e657374612053616e204a75616e,pr_puerto_rico,The Royal Sonesta San Juan,Sonesta,18.4431922,-66.0197857,The Royal Sonesta San Juan,Carolina,Puerto Rico,00979,United States,+1 [phone],https://www.sonesta.com/royal-sonesta/pr/carolina/royal-sonesta-san-juan/,,tier4_upscale,4,Upscale,,,,,False,NEW
geoapify,5189fa323c798550c0597d01172296763240f00102f9019ceab70b0000000092030d4361726962652048696c746f6e,pr_puerto_rico,Caribe Hilton,Hilton,18.4632284,-66.0855246,Caribe Hilton,San Juan,Puerto Rico,00901,United States,,https://caribehilton.com/,,tier3_upper_upscale,3,Upper Upscale,,,,,True,NEW
geoapify,51cdd0e6822f8750c0595a173f95d3763240f00102f901b61db80b00000000920327486f74656c2052756d62616f2c2041205472696275746520506f7274666f6c696f20486f74656c,pr_puerto_rico,"Hotel Rumbao, A Tribute Portfolio Hotel",Tribute Portfolio,18.464166,-66.1122749,"Hotel Rumbao, A Tribute Portfolio Hotel",San Juan,Puerto Rico,00901,United States,+1 787 721 5100,https://www.marriott.com/en-us/hotels/sjutx-hotel-rumbao-a-tribute-portfolio-hotel/overview/,,tier3_upper_upscale,3,Upper Upscale,,,,,False,NEW
geoapify,51b6442678bb8450c05902d8813111753240f00102f9011671a810000000009203254c6120436f6e6368612052656e61697373616e63652053616e204a75616e205265736f7274,pr_puerto_rico,La Concha Renaissance San Juan Resort,Renaissance,18.4572936,-66.0739422,La Concha Renaissance San Juan Resort,San Juan,Puerto Rico,00907,United States,+1 [phone],http://laconcharesort.com,,tier3_upper_upscale,3,Upper Upscale,,,,,False,NEW
geoapify,517cf8fa5ad37250c05999328ce5f16a3240f00102f90127db451f0000000092031b487961747420526567656e6379204772616e642052657365727665,pr_puerto_rico,Hyatt Regency Grand Reserve,Hyatt Regency,18.4177536,-65.7941501,Hyatt Regency Grand Reserve,,Puerto Rico,00745,United States,+1 787 657 1234,https://www.hyatt.com/en-US/hotel/puerto-rico/hyatt-regency-grand-reserve-puerto-rico/sjurc,,tier3_upper_upscale,3,Upper Upscale,,,,,False,NEW
geoapify,5194d11275308150c0596f9602eb82713240f00103f901194d62430000000092031a466169726d6f6e7420456c2053616e204a75616e20486f74656c,pr_puerto_rico,Fairmont El San Juan Hotel,Fairmont,18.4434039,-66.0185826,Fairmont El San Juan Hotel,Carolina,Puerto Rico,00979,United States,+1 [phone],https://www.elsanjuanhotel.com/,,tier2_luxury,2,Luxury,,,,,True,NEW
geoapify,517a55f78c479350c0594463546bab793240f00102f90161a5af4300000000920324446f7261646f2042656163682c2061205269747a2d4361726c746f6e2052657365727665,pr_puerto_rico,"Dorado Beach, a Ritz-Carlton Reserve",The Ritz-Carlton,18.4752719,-66.3012421,"Dorado Beach, a Ritz-Carlton Reserve",,Puerto Rico,00646,United States,+1-[phone],https://www.ritzcarlton.com/en/hotels/sjudo-dorado-beach-a-ritz-carlton-reserve/overview/,,tier2_luxury,2,Luxury,,,,,True,NEW
geoapify,51cbc1ac1d3e9350c059ba676965b1793240f00102f90162a5af4300000000920324446f7261646f2042656163682c2061205269747a2d4361726c746f6e2052657365727665,pr_puerto_rico,"Dorado Beach, a Ritz-Carlton Reserve",The Ritz-Carlton,18.4753631,-66.3006663,"Dorado Beach, a Ritz-Carlton Reserve",,Puerto Rico,00646,United States,+1-[phone],https://www.ritzcarlton.com/en/hotels/sjudo-dorado-beach-a-ritz-carlton-reserve/overview/,,tier2_luxury,2,Luxury,,,,,True,NEW
geoapify,51aa1a29006b8150c059cbe1e502e1703240f00103f901f732ae650000000092032148796174742043656e747269632053616e204a75616e2049736c61205665726465,pr_puerto_rico,Hyatt Centric San Juan Isla Verde,Hyatt Centric,18.4409334,-66.0221558,Hyatt Centric San Juan Isla Verde,Carolina,Puerto Rico,00979,United States,+1 787 253 9000,https://www.hyatt.com/hyatt-centric/sjuct-hyatt-centric-san-juan-isla-verde,,tier3_upper_upscale,3,Upper Upscale,,,,,False,NEW
geoapify,51706bc141318550c0591fdba7a1fc753240f00103f9013c51df240100000092031854686520436f6e6461646f20506c617a612048696c746f6e,pr_puerto_rico,The Condado Plaza Hilton,Hilton,18.4608861,-66.0811314,The Condado Plaza Hilton,San Juan,Puerto Rico,00907,United States,,https://www.condadoplaza.com/,,tier4_upscale,4,Upscale,,,,,True,NEW
geoapify,51171230babc8450c05939690a1115753240f00103f901a2a2fd240100000092030f4c6120436f6e63686120486f74656c,pr_puerto_rico,La Concha Hotel,,18.4573527,-66.074019,La Concha Hotel,San Juan,Puerto Rico,00907,United States,+1-[phone],https://www.laconcharesort.com/,,tier3_upper_upscale,3,Upper Upscale,,,,,False,NEW
geoapify,51e40dd539ab8450c05933c9c817a3743240f00103f90146369c2801000000920314436f72616c205072696e6365737320486f74656c,pr_puerto_rico,Coral Princess Hotel,,18.4556136,-66.0729508,Coral Princess Hotel,San Juan,Puerto Rico,00907,United States,+1-[phone],https://www.coralpr.com/,,tier4_upscale,4,Upscale,,,,,False,NEW
geoapify,5194b42ca9248450c05913b0f8b072733240f00103f9011642102901000000920323446f75626c65547265652062792048696c746f6e20486f74656c2053616e204a75616e,pr_puerto_rico,DoubleTree by Hilton Hotel San Juan,DoubleTree,18.4509688,-66.0647376,DoubleTree by Hilton Hotel San Juan,San Juan,Puerto Rico,00914,United States,+1-[phone],https://www.sanjuandoubletree.com/photo-en.html,,tier4_upscale,4,Upscale,,,,,True,NEW
geoapify,51939d2236898350c059b8882adc3c673240f00102f901128e7b040000000092030c447265616d7320486f74656c,pr_puerto_rico,Dreams Hotel,,18.4032724,-66.0552497,Dreams Hotel,Río Piedras,Puerto Rico,00931,United States,+1 [phone],,,tier4_upscale,4,Upscale,,,,,False,NEW
geoapify,51c4dca458246850c059ea15be0adf5b3240f00103f901c98a4b1500000000920316456c20436f6e717569737461646f72205265736f7274,pr_puerto_rico,El Conquistador Resort,Waldorf Astoria Resort,18.3588721,-65.6272184,El Conquistador Resort,Las Croabas,Puerto Rico,00738,United States,,,,tier2_luxury,2,Luxury,,,,,True,NEW
geoapify,51aa54f597829150c0598ffb9c79287a3240f00103f9014c2d868700000000920334456d6261737379205375697465732062792048696c746f6e20446f7261646f2064656c204d6172204265616368205265736f7274,pr_puerto_rico,Embassy Suites by Hilton Dorado del Mar Beach Resort,Embassy Suites,18.4771801,-66.2735958,Embassy Suites by Hilton Dorado del Mar Beach Resort,Dorado,Puerto Rico,00646,United States,,https://embassysuites3.hilton.com/en/hotels/puerto-rico/embassy-suites-by-hilton-dorado-del-mar-beach-resort-DORPRES/index.html,,tier4_upscale,4,Upscale,,,,,True,NEW
geoapify,51a9813001898350c05958fcf2f33a673240f00103f9010b75d7f70000000092030c447265616d7320486f74656c,pr_puerto_rico,Dreams Hotel,,18.4032433,-66.0552371,Dreams Hotel,Río Piedras,Puerto Rico,00931,United States,+1 [phone],,,tier4_upscale,4,Upscale,,,,,False,NEW
geoapify,511eb889b4ca8550c0595383c90160743240f00101f9013cf93b00000000009203235368657261746f6e2050756572746f205269636f20486f74656c202620436173696e6f,pr_puerto_rico,Sheraton Puerto Rico Hotel & Casino,Sheraton,18.45459,-66.0904971,Sheraton Puerto Rico Hotel & Casino,San Juan,Puerto Rico,00908,United States,,,,tier3_upper_upscale,3,Upper Upscale,,,,,True,NEW
geoapify,512f3c39948da650c05976be89c78ff83140f00102f9011ba243050000000092032148696c746f6e20506f6e636520476f6c66202620436173696e6f205265736f7274,pr_puerto_rico,Hilton Ponce Golf & Casino Resort,Hilton,17.9709439,-66.6023913,Hilton Ponce Golf & Casino Resort,Ponce,Puerto Rico,00716,United States,,,,tier4_upscale,4,Upscale,,,,,True,NEW
geoapify,51806e6aadd48050c059f69d74e08b713240f00102f901a0747c130000000092031a546865205269747a2d4361726c746f6e2c2053616e204a75616e,pr_puerto_rico,"The Ritz-Carlton, San Juan",The Ritz-Carlton,18.4435406,-66.0129808,"The Ritz-Carlton, San Juan",Carolina,Puerto Rico,00979,United States,,,,tier2_luxury,2,Luxury,,,,,True,NEW
geoapify,5199396e426b8150c05941c3360c7a703240f00103f9012506263d00000000920330456d6261737379205375697465732062792048696c746f6e2053616e204a75616e20486f74656c202620436173696e6f,pr_puerto_rico,Embassy Suites by Hilton San Juan Hotel & Casino,Embassy Suites,[phone],-[phone],Embassy Suites by Hilton San Juan Hotel & Casino,Carolina,Puerto Rico,00979,United States,,,,tier4_upscale,4,Upscale,,,,,True,NEW
geoapify,51c81f0c3c777450c0590f242ad9a0693240f00103f901d47d18770200000092032d5468652053742e205265676973204261686961204265616368205265736f72742c2050756572746f205269636f,pr_puerto_rico,"The St. Regis Bahia Beach Resort, Puerto Rico",St. Regis,18.4126106,-65.8197775,"The St. Regis Bahia Beach Resort, Puerto Rico",Río Grande,Puerto Rico,00745,United States,,,,tier2_luxury,2,Luxury,,,,,True,NEW
geoapify,51b8ab5791d18150c05969eca4326a713240f00103f90139d3f2860200000092030e4e6f6d61646120486f7374656c73,pr_puerto_rico,Nomada Hostels,,18.4430267,-66.028416,Nomada Hostels,Carolina,Puerto Rico,00979,United States,,,,tier2_luxury,2,Luxury,,,,,False,NEW
